1020,Industrial Upgrades,Infrastructure Upgrades
1021,Military Upgrades,Infrastructure Upgrades
1022,Prototype Exploration Ship,Ship
1023,Fighter Bomber,Drone
1025,Planetary Customs Offices,Planetary Interaction
1026,Extractors,Planetary Interaction
1027,Command Centers,Planetary Interaction
1028,Processors,Planetary Interaction
1029,Storage Facilities,Planetary Interaction
1030,Spaceports,Planetary Interaction
1031,Planetary Resources,Commodity
1032,Planet Solid,Planetary Resources
1033,Planet Liquid-Gas,Planetary Resources
1034,Refined Commodities,Planetary Commodities
1035,Planet Organic,Planetary Resources
1036,Planetary Links,Planetary Interaction
1040,Specialized Commodities,Planetary Commodities
1041,Advanced Commodities,Planetary Commodities
1042,Basic Commodities,Planetary Commodities
1044,Planet Management,Skill
1045,Sovereignty Structure Blueprint,Blueprint
1046,Nanite Repair Paste Blueprint,Blueprint
1048,Structure Blueprint,Blueprint
1051,Incursion Sansha's Nation Industrial,Entity
1052,Incursion Sansha's Nation Capital,Entity
1053,Incursion Sansha's Nation Frigate,Entity
1054,Incursion Sansha's Nation Cruiser,Entity
1056,Incursion Sansha's Nation Battleship,Entity
1063,Extractor Control Units,Planetary Interaction
